#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 0.0, isect);
    lineIntersect(ray, vec2(0.5427599999999999, -0.393757), vec2(0.5437639999999999, -0.393753), 1.0, isect);
    lineIntersect(ray, vec2(0.5199079999999999, -0.34071), vec2(0.5232669999999999, -0.334586), 1.0, isect);
    lineIntersect(ray, vec2(0.678703, 0.26131), vec2(0.681657, 0.256124), 1.0, isect);
    lineIntersect(ray, vec2(0.851131, -0.38583), vec2(0.851569, -0.38578), 1.0, isect);
    lineIntersect(ray, vec2(0.41908899999999993, 0.234095), vec2(0.42438999999999993, 0.229104), 1.0, isect);
    lineIntersect(ray, vec2(0.646917, 0.320197), vec2(0.6444669999999999, 0.324376), 1.0, isect);
}

vec2 sample(inout vec4 state, Intersection isect, float lambda, vec2 wiLocal, inout vec3 throughput, out float tMult) {
    tMult = 1.0;
    if (isect.mat == 0.0) {
        throughput *= vec3(0.0);
        return sampleDiffuse(state, wiLocal);
    } else {
        throughput *= vec3(0.5);
        return sampleDiffuse(state, wiLocal);
    }
}
